,Address,YearBuilt,Zestimate,Baths,Sqft,SchoolRating,Beds,Heating,Cooling,HomeType,Region,MonthlyHoa,TaxAssessedValue,status,price
0," 510 Teresa Pl, San Ramon, CA 94583",1978,1740603,3.0,2750,8,5,"Zoned,Gas",Zoned,SingleFamily, San Ramon,0,690020,Sold,1720000
1," 796 Lakemont Pl UNIT 6, San Ramon, CA 94582",1990,962333,3.0,1727,9,2,Forcedair,CentralAir,Townhouse, San Ramon,582,805000,Sold,950000
2," 321 Kingsley Pl, San Ramon, CA 94583",1971,1194027,2.0,1479,9,4,Forcedair,Other,SingleFamily, San Ramon,582,227298,Sold,1170000
3," 339 Goldfield Pl, San Ramon, CA 94582",2016,1409758,3.0,1996,9,3,Zoned,Zoned,SingleFamily, San Ramon,99,1063000,Sold,1400000
4," 2053 Echo Pl, San Ramon, CA 94582",1989,1177549,3.0,2097,9,3,"Forcedair,Gas",Other,Townhouse, San Ramon,0,923104,Sold,1151000
5," 7141 Watsonia Dr, San Ramon, CA 94582",2006,1942718,4.0,3175,9,4,"Zoned,Fireplace",Zoned,SingleFamily, San Ramon,20,1272052,Sold,1938888
6," 9688 Ashby Way, San Ramon, CA 94583",1965,1142434,2.0,1202,9,3,Forcedair,Central,SingleFamily, San Ramon,20,865943,Sold,1120000
7," 140 Eastridge Dr, San Ramon, CA 94582",1988,445712,1.0,730,8,1,Forcedair,CentralAir,Condo, San Ramon,336,436968,Sold,440000
8," 3012 Sorrelwood Dr, San Ramon, CA 94582",1998,1906316,5.0,3847,9,5,Zoned,Zoned,SingleFamily, San Ramon,40,1523082,Sold,1895000
9," 511 Skyline Dr, San Ramon, CA 94583",1996,635967,2.0,995,8,2,Other,Other,Condo, San Ramon,0,264911,Sold,630000
10," 3010 Millbridge Dr, San Ramon, CA 94583",1969,1255768,2.0,1533,9,3,Forcedair,Central,SingleFamily, San Ramon,0,666561,Sold,1250000
11," 470 Bollinger Canyon Ln APT 183, San Ramon, CA 94582",1989,348505,1.0,428,9,1,"Forcedair,Gas",Central,Condo, San Ramon,0,181324,Sold,342000
12," 11 Marilyn Pl, San Ramon, CA 94583",1971,816428,2.0,1361,9,3,Forcedair,Central,SingleFamily, San Ramon,0,221725,Sold,800000
13," 3136 Montbretia Way, San Ramon, CA 94582",2015,2050195,4.0,3376,9,4,"Zoned,Gas",Zoned,SingleFamily, San Ramon,0,1522763,Sold,2025927
14," 323 Chiltern Ct, San Ramon, CA 94582",2007,1766402,4.0,2877,9,4,Forcedair,Other,SingleFamily, San Ramon,0,1006749,Sold,1730000
15," 3310 Ensenada Dr, San Ramon, CA 94583",1973,1239713,2.0,1685,9,3,Forcedair,"CeilingFan,CentralAir,WholeHouseFan",SingleFamily, San Ramon,0,807716,Sold,1100000
16," 9085 Alcosta Blvd APT 320, San Ramon, CA 94583",1971,569461,2.0,1368,9,3,Forcedair,Wall,Condo, San Ramon,0,572219,Sold,569000
17," 321 Norris Canyon Ter, San Ramon, CA 94583",1986,605983,2.0,1022,9,2,Forcedair,CentralAir,Condo, San Ramon,388,452457,Sold,600000
18," 616 Peaceful Valley Dr, San Ramon, CA 94582",1995,1673679,3.0,2570,9,4,Forcedair,CentralAir,SingleFamily, San Ramon,11,560296,Sold,1640000
19," 7640 Stoneleaf Rd, San Ramon, CA 94582",2009,1083727,3.0,2203,9,3,Forcedair,CentralAir,Condo, San Ramon,230,875496,Sold,1035000
20," 101 Stone Pine Ln, San Ramon, CA 94583",1993,580446,2.0,958,8,2,"Forcedair,Gas",CentralAir,Condo, San Ramon,367,336375,Sold,575000
21," 404 Fernando Ct, San Ramon, CA 94583",1986,1605753,3.0,2839,8,4,"Forcedair,Fireplace","CeilingFan,CentralAir",SingleFamily, San Ramon,0,823973,Sold,1575000
